creneau_id,id_session,dateExam,h_debut,h_fin,type_ex,semestre,enseignant,cod_salle
1,1,13/05/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,E,SEMESTRE 2,4,B203
2,1,13/05/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,E,SEMESTRE 2,4,B203
3,1,13/05/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,E,SEMESTRE 2,5,A102
4,1,13/05/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,E,SEMESTRE 2,5,A124
5,1,13/05/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,E,SEMESTRE 2,5,A131
6,1,13/05/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,E,SEMESTRE 2,5,A209
7,1,13/05/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,E,SEMESTRE 2,5,B302
8,1,13/05/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,E,SEMESTRE 2,5,B303
9,1,13/05/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,E,SEMESTRE 2,5,B401
10,1,13/05/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,E,SEMESTRE 2,17,A206
11,1,13/05/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,E,SEMESTRE 2,17,A207
12,1,13/05/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,E,SEMESTRE 2,17,A208
13,1,13/05/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,E,SEMESTRE 2,22,A405
14,1,13/05/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,E,SEMESTRE 2,22,A406
15,1,13/05/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,E,SEMESTRE 2,22,A407
16,1,13/05/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,E,SEMESTRE 2,22,A408
17,1,13/05/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,E,SEMESTRE 2,27,B401
18,1,13/05/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,E,SEMESTRE 2,29,A208
19,1,13/05/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,E,SEMESTRE 2,29,A209
20,1,13/05/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,E,SEMESTRE 2,33,B401
21,1,13/05/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,E,SEMESTRE 2,36,A208
22,1,13/05/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,E,SEMESTRE 2,36,A209
23,1,13/05/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,E,SEMESTRE 2,46,B302
24,1,13/05/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,E,SEMESTRE 2,46,B303
25,1,13/05/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,E,SEMESTRE 2,46,B401
26,1,13/05/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,E,SEMESTRE 2,52,A102
27,1,13/05/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,E,SEMESTRE 2,52,B302
28,1,13/05/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,E,SEMESTRE 2,52,B303
29,1,13/05/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,E,SEMESTRE 2,56,A102
30,1,13/05/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,E,SEMESTRE 2,57,A102
31,1,13/05/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,E,SEMESTRE 2,57,A124
32,1,13/05/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,E,SEMESTRE 2,57,A131
33,1,13/05/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,E,SEMESTRE 2,57,A209
34,1,13/05/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,E,SEMESTRE 2,65,A206
35,1,13/05/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,E,SEMESTRE 2,65,A207
36,1,13/05/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,E,SEMESTRE 2,65,B302
37,1,13/05/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,E,SEMESTRE 2,65,B303
38,1,13/05/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,E,SEMESTRE 2,66,A131
39,1,13/05/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,E,SEMESTRE 2,66,A124
40,1,13/05/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,E,SEMESTRE 2,67,A206
41,1,13/05/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,E,SEMESTRE 2,67,A207
42,1,13/05/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,E,SEMESTRE 2,88,A206
43,1,13/05/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,E,SEMESTRE 2,88,A207
44,1,13/05/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,E,SEMESTRE 2,88,A208
45,1,13/05/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,E,SEMESTRE 2,135,A405
46,1,13/05/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,E,SEMESTRE 2,135,A406
47,1,13/05/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,E,SEMESTRE 2,135,A407
48,1,13/05/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,E,SEMESTRE 2,135,A408
49,1,13/05/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,E,SEMESTRE 2,143,A131
50,1,13/05/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,E,SEMESTRE 2,143,A124
51,1,13/05/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,E,SEMESTRE 2,219,A405
52,1,13/05/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,E,SEMESTRE 2,219,A406
53,1,13/05/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,E,SEMESTRE 2,219,A407
54,1,13/05/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,E,SEMESTRE 2,219,A408
55,1,13/05/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,E,SEMESTRE 2,375,A405
56,1,13/05/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,E,SEMESTRE 2,375,A406
57,1,13/05/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,E,SEMESTRE 2,375,A407
58,1,13/05/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,E,SEMESTRE 2,375,A408
59,1,14/05/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,E,SEMESTRE 2,8,A206
60,1,14/05/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,E,SEMESTRE 2,8,A207
61,1,14/05/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,E,SEMESTRE 2,20,A131
62,1,14/05/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,E,SEMESTRE 2,20,A124
63,1,14/05/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,E,SEMESTRE 2,20,B401
64,1,14/05/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,E,SEMESTRE 2,20,A102
65,1,14/05/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,E,SEMESTRE 2,24,B302
66,1,14/05/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,E,SEMESTRE 2,24,B303
67,1,14/05/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,E,SEMESTRE 2,24,B401
68,1,14/05/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,E,SEMESTRE 2,33,A206
69,1,14/05/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,E,SEMESTRE 2,33,A207
70,1,14/05/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,E,SEMESTRE 2,33,A208
71,1,14/05/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,E,SEMESTRE 2,37,A208
72,1,14/05/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,E,SEMESTRE 2,37,A209
73,1,14/05/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,E,SEMESTRE 2,38,A208
74,1,14/05/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,E,SEMESTRE 2,38,A209
75,1,14/05/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,E,SEMESTRE 2,40,A102
76,1,14/05/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,E,SEMESTRE 2,40,A124
77,1,14/05/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,E,SEMESTRE 2,40,A131
78,1,14/05/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,E,SEMESTRE 2,40,A209
79,1,14/05/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,E,SEMESTRE 2,44,A206
80,1,14/05/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,E,SEMESTRE 2,44,A207
81,1,14/05/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,E,SEMESTRE 2,45,A405
82,1,14/05/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,E,SEMESTRE 2,45,A406
83,1,14/05/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,E,SEMESTRE 2,45,A407
84,1,14/05/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,E,SEMESTRE 2,45,A408
85,1,14/05/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,E,SEMESTRE 2,52,B302
86,1,14/05/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,E,SEMESTRE 2,52,B303
87,1,14/05/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,E,SEMESTRE 2,71,B302
88,1,14/05/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,E,SEMESTRE 2,71,B303
89,1,14/05/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,E,SEMESTRE 2,74,A206
90,1,14/05/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,E,SEMESTRE 2,74,A207
91,1,14/05/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,E,SEMESTRE 2,74,A208
92,1,14/05/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,E,SEMESTRE 2,86,B203
93,1,14/05/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,E,SEMESTRE 2,86,B203
94,1,14/05/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,E,SEMESTRE 2,90,A131
95,1,14/05/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,E,SEMESTRE 2,90,A124
96,1,14/05/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,E,SEMESTRE 2,90,B401
97,1,14/05/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,E,SEMESTRE 2,90,A102
98,1,14/05/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,E,SEMESTRE 2,91,A102
99,1,14/05/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,E,SEMESTRE 2,91,A124
100,1,14/05/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,E,SEMESTRE 2,91,A131
101,1,14/05/2025,30/12/1999 10:30:00,30/12/1999 12:00:00,E,SEMESTRE 2,91,A209
102,1,14/05/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,E,SEMESTRE 2,96,B302
103,1,14/05/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,E,SEMESTRE 2,96,B303
104,1,14/05/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,E,SEMESTRE 2,96,B401
105,1,14/05/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,E,SEMESTRE 2,96,A405
106,1,14/05/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,E,SEMESTRE 2,96,A406
107,1,14/05/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,E,SEMESTRE 2,96,A407
108,1,14/05/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,E,SEMESTRE 2,96,A408
109,1,14/05/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,E,SEMESTRE 2,98,A405
110,1,14/05/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,E,SEMESTRE 2,98,A406
111,1,14/05/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,E,SEMESTRE 2,98,A407
112,1,14/05/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,E,SEMESTRE 2,98,A408
113,1,14/05/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,E,SEMESTRE 2,116,A405
114,1,14/05/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,E,SEMESTRE 2,116,A406
115,1,14/05/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,E,SEMESTRE 2,116,A407
116,1,14/05/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,E,SEMESTRE 2,116,A408
117,1,15/05/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,E,SEMESTRE 2,0,B302
118,1,15/05/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,E,SEMESTRE 2,0,B303
119,1,15/05/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,E,SEMESTRE 2,6,A206
120,1,15/05/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,E,SEMESTRE 2,6,A207
121,1,15/05/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,E,SEMESTRE 2,6,A208
122,1,15/05/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,E,SEMESTRE 2,8,A206
123,1,15/05/2025,30/12/1999 12:30:00,30/12/1999 14:00:00,E,SEMESTRE 2,8,A207
124,1,15/05/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,E,SEMESTRE 2,9,A102
125,1,15/05/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,E,SEMESTRE 2,9,A124
126,1,15/05/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,E,SEMESTRE 2,9,A131
127,1,15/05/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,E,SEMESTRE 2,9,A209
128,1,15/05/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,E,SEMESTRE 2,9,A102
129,1,15/05/2025,30/12/1999 14:30:00,30/12/1999 16:00:00,E,SEMESTRE 2,11,B401
130,1,15/05/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,E,SEMESTRE 2,23,B302
131,1,15/05/2025,30/12/1999 08:30:00,30/12/1999 10:00:00,E,SEMESTRE 2,23,B303
